!!python/object:samples.SampleCollection
  relief: !!python/object:samples.StatsNugget {maximum: 3598.0, mean: 972.0465190888675,
    minimum: 6.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 82.06690979003906, mean: 18.059198631074803,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-161.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.0018678626953146846
  basin: null
  counted: null
  cs: null
  cs_error: null
  cultivated: 0.0
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 4080.0, mean: 3094.5855130784707,
    minimum: 1654.0}
  flow_snapped: true
  harbin_file: null
  latitude: 27.770833334662598
  location: !!python/object:samples.Coordinate {latitude: 27.770833334662598, longitude: 98.65416666500062}
  longitude: 98.65416666500062
  name: CH-163
  pb: null
  pb_error: null
  rain: !!python/object:samples.StatsNugget {maximum: 1340.0550537109375, mean: 1340.0550537109375,
    minimum: 1340.0550537109375}
  relief: !!python/object:samples.StatsNugget {maximum: 2337.0, mean: 1733.3702213279678,
    minimum: 900.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 59.42086410522461, mean: 29.155795195816115,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-163.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.000299784927799
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.00465167899286
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 6382.0, mean: 4651.857313455255,
    minimum: 1455.0}
  flow_snapped: true
  harbin_file: null
  latitude: 27.57916666800361
  location: !!python/object:samples.Coordinate {latitude: 27.57916666800361, longitude: 98.79583333166147}
  longitude: 98.79583333166147
  name: CH-167
  pb: 7.68
  pb_error: 2.9
  rain: !!python/object:samples.StatsNugget {maximum: 1340.0550537109375, mean: 520.0202030111676,
    minimum: 362.2909851074219}
  relief: !!python/object:samples.StatsNugget {maximum: 3598.0, mean: 988.508851252394,
    minimum: 6.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 82.06690979003906, mean: 18.24882618850555,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-167.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.000302423389451
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.00461211521785
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 6382.0, mean: 4635.51161526663,
    minimum: 1367.0}
  flow_snapped: true
  harbin_file: null
  latitude: 27.22916666801757
  location: !!python/object:samples.Coordinate {latitude: 27.22916666801757, longitude: 98.89583333165751}
  longitude: 98.89583333165751
  name: CH-169
  pb: 3.23
  pb_error: 3.2
  rain: !!python/object:samples.StatsNugget {maximum: 1340.0550537109375, mean: 526.830146188447,
    minimum: 362.2909851074219}
  relief: !!python/object:samples.StatsNugget {maximum: 3598.0, mean: 996.8837430941284,
    minimum: 6.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 82.06690979003906, mean: 18.33860999432817,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-169.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.000310533351715
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.00505378267041
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 6382.0, mean: 4597.609573535855,
    minimum: 1109.0}
  flow_snapped: true
  harbin_file: null
  latitude: 26.479166668047583
  location: !!python/object:samples.Coordinate {latitude: 26.479166668047583, longitude: 98.89583333165751}
  longitude: 98.89583333165751
  name: CH-171
  pb: 0.24
  pb_error: 2.9
  rain: !!python/object:samples.StatsNugget {maximum: 1340.0550537109375, mean: 537.0760665166946,
    minimum: 362.2909851074219}
  relief: !!python/object:samples.StatsNugget {maximum: 3598.0, mean: 1017.0983934569884,
    minimum: 6.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 82.06690979003906, mean: 18.54496323638988,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-171.shp
tags: []
